GalaxyID,x,y,e1,e2
Galaxy40,588.85,1298.65,0.002481,-0.263205
Galaxy41,3275.72,1837.98,-0.205712,-0.095222
Galaxy42,2901.25,1600.44,-0.266197,-0.030972
Galaxy43,1420.17,2121.23,-0.115647,-0.145893
Galaxy44,1639.89,3280.42,-0.312253,0.240658
Galaxy45,1529.21,3312.61,0.144068,-0.350442
Galaxy46,2136.53,1932.52,-0.167126,-0.363191
Galaxy47,961.79,1721.57,-0.439631,-0.285456
Galaxy48,977.28,3068.57,0.349628,0.424107
Galaxy49,3247.53,378.50,-0.042638,-0.054345
Galaxy50,2486.27,160.31,0.157153,0.045582
Galaxy51,3368.51,930.85,-0.100035,-0.108074
Galaxy52,1123.06,3866.49,0.128738,0.135240
Galaxy53,3282.25,373.61,-0.383700,0.113424
Galaxy54,2566.28,1666.14,-0.008814,0.256658
Galaxy55,1301.87,3463.46,-0.075239,-0.001368
Galaxy56,4065.81,1164.24,-0.472137,-0.144428
Galaxy57,2265.16,2644.74,0.041774,0.024507
Galaxy58,3391.80,524.82,0.266133,0.102726
Galaxy59,664.64,2867.57,-0.035104,0.234146
Galaxy60,3378.27,1881.56,0.179846,0.161157
Galaxy61,683.45,3256.76,0.000452,0.178721
Galaxy62,878.97,1383.90,-0.558866,-0.085734
Galaxy63,411.70,2001.60,-0.147608,0.138753
Galaxy64,1096.47,1580.05,-0.461295,0.043367
Galaxy65,2866.30,3502.93,-0.066301,-0.027089
Galaxy66,2233.58,2085.00,-0.189860,-0.147666
Galaxy67,47.16,2436.34,-0.591074,0.078721
Galaxy68,473.42,3770.37,0.053089,0.054759
Galaxy69,2903.56,528.60,-0.081996,0.360557
Galaxy70,1689.63,2341.50,-0.129968,0.257172
Galaxy71,3704.56,3683.32,0.262509,0.132657
Galaxy72,1767.58,691.54,0.196971,0.046033
Galaxy73,1948.44,2850.23,-0.003947,-0.178911
Galaxy74,258.51,1020.74,0.563447,-0.036257
Galaxy75,418.14,3991.49,-0.014730,0.193436
Galaxy76,3966.19,2433.26,-0.111414,-0.291600
Galaxy77,3859.98,2639.28,0.018712,0.128247
Galaxy78,2968.29,370.64,-0.214611,0.217404
Galaxy79,1688.30,2347.01,0.279717,0.363380
Galaxy80,1448.79,1345.96,-0.253636,-0.135362
Galaxy81,866.75,731.49,0.118054,-0.291552
Galaxy82,911.15,200.31,0.131258,0.470852
Galaxy83,3977.85,3924.80,-0.174803,-0.090356
Galaxy84,2301.65,560.04,0.256859,0.144747
Galaxy85,3002.68,2604.89,0.150045,0.293883
Galaxy86,1482.79,1888.04,-0.006076,0.438318
Galaxy87,3766.60,570.99,-0.164342,-0.071900
Galaxy88,887.78,4065.97,-0.126430,-0.011676
Galaxy89,3145.82,3755.75,0.186672,-0.047141
Galaxy90,3185.77,2656.60,-0.106125,0.019903
Galaxy91,3911.49,530.27,0.024532,0.146994
Galaxy92,3820.06,788.26,-0.028712,0.115846
Galaxy93,473.97,1662.19,-0.327441,0.015707
Galaxy94,1024.66,1216.92,0.009902,-0.458141
Galaxy95,2182.37,3231.21,-0.362347,-0.566398
Galaxy96,3086.33,1587.14,0.017317,0.043885
Galaxy97,3831.30,2289.96,-0.087605,-0.247975
Galaxy98,1701.25,2056.22,0.295100,0.079427
Galaxy99,3241.75,1654.10,-0.079086,0.138325
Galaxy100,3162.59,2834.70,0.293560,-0.034743
Galaxy101,3433.58,3517.42,-0.110837,-0.059352
Galaxy102,1089.26,1459.30,-0.038801,-0.447148
Galaxy103,822.13,1880.50,-0.702742,0.108444
Galaxy104,2869.98,3056.85,0.190400,-0.209841
Galaxy105,3371.24,2798.02,0.034613,0.093930
Galaxy106,3836.65,2544.98,-0.186458,-0.239956
Galaxy107,1934.77,3788.55,-0.112783,0.212110
Galaxy108,925.60,1743.00,0.093431,0.096512
Galaxy109,1276.42,2784.09,0.416784,0.077901
Galaxy110,3079.83,1732.28,-0.152898,0.052345
Galaxy111,538.31,4089.02,0.448039,-0.250852
Galaxy112,597.97,3324.74,0.045548,-0.209652
Galaxy113,232.97,3386.98,0.110065,0.192102
Galaxy114,1582.59,1305.80,0.033739,-0.306263
Galaxy115,981.25,756.65,-0.053397,-0.114292
Galaxy116,1465.73,3247.81,-0.407671,0.100916
Galaxy117,1637.88,2446.99,-0.069332,0.306871
Galaxy118,3979.05,312.62,-0.150037,-0.188296
Galaxy119,3452.98,143.40,-0.242631,0.169139
Galaxy120,3833.10,1434.42,-0.133685,0.360589
Galaxy121,582.04,918.73,-0.031480,0.065330
Galaxy122,2764.38,298.03,-0.353476,0.135968
Galaxy123,3420.55,804.68,0.511265,0.026240
Galaxy124,86.72,1067.09,0.155918,-0.275559
Galaxy125,2329.32,2481.48,0.063502,-0.255627
Galaxy126,1701.76,2727.64,-0.223591,-0.197193
Galaxy127,3963.98,3956.84,-0.226034,0.204885
Galaxy128,2493.45,858.79,-0.173464,-0.218038
Galaxy129,2056.86,3503.50,0.187207,0.159845
Galaxy130,824.46,831.32,0.285571,0.029368
Galaxy131,2101.02,2260.92,0.244454,-0.204651
Galaxy132,3890.44,3621.09,0.195266,-0.159353
Galaxy133,3234.16,1591.87,0.387716,0.286224
Galaxy134,2122.07,1879.03,-0.398322,-0.215132
Galaxy135,1031.46,2944.31,-0.040383,-0.144955
Galaxy136,1211.47,2633.98,0.335531,0.302109
Galaxy137,1391.74,350.59,0.582791,0.346819
Galaxy138,2816.09,3391.79,0.164473,-0.163893
Galaxy139,2446.92,3595.25,0.122592,0.059182
Galaxy140,699.04,399.00,-0.018594,0.094664
Galaxy141,139.77,2006.49,-0.087495,-0.150079
Galaxy142,136.99,2226.92,0.110307,-0.542198
Galaxy143,3962.87,954.96,-0.384511,0.054966
Galaxy144,2104.23,1195.91,0.259387,0.072428
Galaxy145,2206.76,3421.01,-0.255007,0.128037
Galaxy146,796.67,4181.98,0.128812,0.015867
Galaxy147,3982.48,1367.64,-0.038135,-0.136512
Galaxy148,210.93,1220.88,-0.561817,0.076053
Galaxy149,276.12,26.27,0.387479,0.242745
Galaxy150,31.06,907.90,0.224578,0.221185
Galaxy151,3877.43,4002.84,-0.080764,-0.126104
Galaxy152,334.24,232.33,0.289326,0.037731
Galaxy153,3353.94,1197.49,0.375802,0.368878
Galaxy154,3469.11,3662.52,-0.033974,-0.190382
Galaxy155,3705.87,3652.14,-0.047422,-0.298342
Galaxy156,3719.12,4099.00,0.086185,0.581020
Galaxy157,863.69,3630.46,0.313259,0.112603
Galaxy158,1444.74,2055.40,0.189498,0.253708
Galaxy159,2207.50,4076.20,-0.037502,0.106189
Galaxy160,117.57,2991.55,-0.029486,0.119820
Galaxy161,189.42,3966.73,0.269873,0.109579
Galaxy162,3654.89,67.92,0.004340,0.046677
Galaxy163,1808.69,3062.97,0.062364,0.011695
Galaxy164,1011.37,3935.29,0.041156,0.111786
Galaxy165,3380.26,3468.87,-0.086393,0.062947
Galaxy166,4133.11,3972.62,-0.026984,0.035832
Galaxy167,4177.57,1055.14,0.008305,0.089789
Galaxy168,1418.37,1634.54,-0.229029,0.435236
Galaxy169,490.69,2971.72,0.263878,0.099865
Galaxy170,2567.24,2718.84,-0.191278,-0.010534
Galaxy171,2541.26,381.54,-0.089787,0.513282
Galaxy172,1343.28,3430.87,0.137748,0.082838
Galaxy173,4094.32,4062.55,0.139211,-0.085586
Galaxy174,3954.02,196.63,0.318162,-0.225873
Galaxy175,3601.37,3956.86,0.386854,0.057479
Galaxy176,2853.47,4094.40,-0.062732,-0.340059
Galaxy177,1152.29,2004.30,-0.365411,0.250487
Galaxy178,2388.47,1344.17,-0.317712,0.259644
Galaxy179,3412.41,3368.71,0.102553,0.164312
Galaxy180,667.88,763.69,0.045374,-0.239672
Galaxy181,2123.59,3293.68,-0.025295,-0.082084
Galaxy182,615.52,1081.08,0.147695,0.202171
Galaxy183,3106.35,2515.46,0.069358,0.355104
Galaxy184,2509.17,2054.70,-0.368195,-0.317650
Galaxy185,1186.76,20.23,-0.270411,0.192822
Galaxy186,143.57,2947.16,-0.026855,-0.079516
Galaxy187,1811.42,4006.12,-0.004524,0.276276
Galaxy188,3534.41,1856.66,0.105820,0.209645
Galaxy189,4099.32,4084.23,-0.120731,0.047603
Galaxy190,2060.68,3088.88,0.197015,-0.046152
Galaxy191,1379.40,773.64,0.208015,0.033077
Galaxy192,705.18,112.54,-0.206710,-0.221224
Galaxy193,2031.58,1174.12,0.170424,0.121277
Galaxy194,4001.93,1440.05,-0.130934,-0.353752
Galaxy195,1350.19,558.26,0.099236,0.019510
Galaxy196,471.72,4094.21,-0.001238,-0.141556
Galaxy197,454.45,406.99,-0.377808,0.016637
Galaxy198,3453.01,2608.02,0.081948,-0.323028
Galaxy199,3590.54,2753.25,-0.078608,0.181744
Galaxy200,3830.82,1264.45,-0.122662,0.129745
Galaxy201,2263.97,2478.80,0.312005,-0.205227
Galaxy202,1299.65,1755.29,-0.253120,-0.012968
Galaxy203,3686.85,954.59,-0.145214,-0.292028
Galaxy204,2672.23,2755.67,0.056233,-0.070808
Galaxy205,4004.38,3830.31,0.031474,0.079101
Galaxy206,1583.37,3455.18,0.077426,-0.204800
Galaxy207,3872.36,1851.67,0.356042,-0.162377
Galaxy208,1652.74,3345.44,-0.124602,-0.013366
Galaxy209,3485.28,3457.96,0.033421,0.104480
Galaxy210,838.22,2542.19,0.401277,-0.287830
Galaxy211,1568.81,3834.94,-0.075062,-0.021421
Galaxy212,2093.71,661.02,0.340020,0.054397
Galaxy213,515.49,3202.19,0.075795,-0.034685
Galaxy214,1405.56,469.82,0.408663,-0.076410
Galaxy215,3844.89,1297.24,0.071200,0.206268
Galaxy216,1178.62,1428.77,-0.059406,-0.345944
Galaxy217,3076.20,1775.55,-0.328931,0.108941
Galaxy218,2339.35,2322.25,-0.022551,-0.482547
Galaxy219,4003.98,3557.03,-0.023109,-0.422766
Galaxy220,1245.20,4163.28,-0.068182,0.205397
Galaxy221,4094.11,3247.17,0.277012,-0.274790
Galaxy222,3886.69,3400.70,-0.172053,-0.139401
Galaxy223,4188.12,3918.69,0.134783,0.286935
Galaxy224,3553.78,1685.57,0.440216,-0.056952
Galaxy225,1886.83,1154.39,0.328077,0.156873
Galaxy226,935.20,3209.40,-0.016370,-0.005195
Galaxy227,2982.25,1879.59,-0.032178,0.035613
Galaxy228,122.21,1634.78,0.265996,0.029415
Galaxy229,41.87,1010.13,0.424092,-0.385445
Galaxy230,501.43,3156.38,0.322695,-0.020788
Galaxy231,3534.62,3819.94,-0.373099,0.179572
Galaxy232,3578.11,2114.67,-0.152281,0.148467
Galaxy233,2967.30,2322.60,-0.048408,-0.169628
Galaxy234,645.88,352.91,0.101272,0.040658
Galaxy235,1203.26,1684.33,-0.249750,0.012690
Galaxy236,2549.76,1887.22,-0.576948,-0.145728
Galaxy237,3905.93,3895.48,0.062108,0.124103
Galaxy238,2165.60,425.20,0.099163,0.203054
Galaxy239,3541.94,2582.75,-0.261143,0.289610
Galaxy240,3025.83,2843.15,-0.077922,-0.311971
Galaxy241,2555.29,792.47,-0.015066,0.181921
Galaxy242,1952.37,1071.65,0.373739,-0.073385
Galaxy243,1886.44,3811.91,0.092954,0.177065
Galaxy244,2017.05,1288.22,0.004393,0.007932
Galaxy245,1551.52,2728.92,-0.038945,0.063224
Galaxy246,1551.35,3950.09,0.024661,0.176327
Galaxy247,628.95,3565.05,-0.037297,-0.165622
Galaxy248,3708.65,4179.99,0.191980,-0.331557
Galaxy249,2826.15,3661.19,0.200152,-0.188070
Galaxy250,3589.16,2639.19,-0.168170,-0.500184
Galaxy251,1098.03,52.41,0.329933,-0.150823
Galaxy252,1640.35,2053.36,0.024520,0.725201
Galaxy253,2363.75,3538.05,0.319662,-0.192095
Galaxy254,931.57,443.65,0.363947,-0.034396
Galaxy255,148.51,1156.54,0.068822,-0.003180
Galaxy256,792.17,2993.92,0.368781,0.164806
Galaxy257,1155.35,1126.83,0.072735,-0.488948
Galaxy258,2223.46,1512.71,-0.499618,0.527768
Galaxy259,3577.58,197.66,0.036003,0.429403
Galaxy260,2559.68,3821.20,0.071395,-0.330798
Galaxy261,1965.29,31.33,-0.383322,-0.034021
Galaxy262,1794.14,3254.16,0.278962,-0.162686
Galaxy263,3159.40,1552.22,-0.327359,-0.003219
Galaxy264,2828.36,2364.85,-0.305997,-0.125329
Galaxy265,2359.06,1064.40,-0.235965,0.281362
Galaxy266,355.80,2880.44,0.464306,-0.313491
Galaxy267,1972.55,2033.13,0.229366,-0.308928
Galaxy268,1268.50,3824.81,-0.205040,0.248642
Galaxy269,2693.93,2756.96,0.301090,-0.189198
Galaxy270,3277.11,3858.31,0.031631,-0.574303
Galaxy271,1549.20,3297.83,-0.190774,-0.208925
Galaxy272,2040.25,3015.22,0.029887,-0.134087
Galaxy273,952.18,1021.31,0.032350,-0.106846
Galaxy274,1742.67,512.67,0.263236,0.227609
Galaxy275,1135.63,223.50,-0.131254,-0.085407
Galaxy276,3776.26,1939.26,0.167767,-0.065423
Galaxy277,4030.69,59.17,-0.097424,-0.040551
Galaxy278,2478.97,3472.22,0.059436,0.014784
Galaxy279,845.32,500.14,-0.192857,-0.442801
Galaxy280,2844.99,2188.44,-0.492839,0.040976
Galaxy281,361.88,3020.13,0.240113,-0.234692
Galaxy282,3395.75,3613.15,0.241277,-0.035178
Galaxy283,4125.94,2309.31,-0.098110,0.297439
Galaxy284,3314.08,4050.83,0.000438,0.170744
Galaxy285,22.32,62.47,0.148192,0.368138
Galaxy286,2594.02,465.96,-0.442629,0.292863
Galaxy287,532.65,796.38,0.314072,0.012107
Galaxy288,3216.68,1358.34,-0.190470,-0.104068
Galaxy289,2159.07,3737.15,0.129158,0.270502
Galaxy290,2481.61,1935.63,-0.355122,-0.256338
Galaxy291,3285.72,1581.56,-0.401318,0.077690
Galaxy292,3630.10,351.40,-0.262399,0.105485
Galaxy293,3951.13,263.95,-0.131583,-0.352854
Galaxy294,2052.66,1212.21,0.148215,-0.029428
Galaxy295,1994.51,517.16,-0.145228,-0.151172
Galaxy296,313.69,729.77,0.069045,0.280416
Galaxy297,39.12,3942.17,-0.193701,0.227562
Galaxy298,3671.50,812.81,-0.249951,-0.038323
Galaxy299,997.85,69.91,0.037894,-0.119823
Galaxy300,959.43,2880.58,0.155988,-0.164844
Galaxy301,3607.71,1977.67,-0.142045,-0.107514
Galaxy302,3421.93,1347.92,-0.113625,0.108833
Galaxy303,2739.14,951.42,0.276113,-0.260481
Galaxy304,583.73,1057.56,-0.218895,-0.077398
Galaxy305,1675.44,532.57,0.378186,-0.032039
Galaxy306,388.00,648.05,-0.247283,-0.122658
Galaxy307,1167.19,886.97,-0.319260,0.105209
Galaxy308,3312.41,2254.26,-0.165024,-0.238989
Galaxy309,4067.19,96.23,-0.004462,0.390204
Galaxy310,722.82,3139.71,-0.240106,0.123609
Galaxy311,69.46,1813.37,0.191514,-0.386848
Galaxy312,1762.02,796.92,0.120908,-0.150960
Galaxy313,2582.95,1579.79,-0.263973,0.579183
Galaxy314,3039.84,1840.02,-0.371754,-0.344384
Galaxy315,604.30,647.15,0.404906,0.062739
Galaxy316,1523.47,2630.39,-0.023921,0.067885
Galaxy317,2924.58,106.93,-0.186140,0.219224
Galaxy318,3725.43,482.46,-0.406575,-0.052748
Galaxy319,1763.19,2891.94,0.059577,-0.038080
Galaxy320,1939.38,1394.69,0.351323,0.171020
Galaxy321,3667.06,3944.15,0.201708,-0.003238
Galaxy322,3276.54,1596.08,0.181906,-0.019287
Galaxy323,3110.57,3330.55,-0.095300,-0.155173
Galaxy324,3627.19,3029.03,0.112853,0.003746
Galaxy325,367.87,29.00,-0.265030,-0.195721
Galaxy326,3405.32,1007.63,0.362253,-0.183100
Galaxy327,2753.10,2677.05,0.016845,-0.265369
Galaxy328,3681.17,4169.68,0.249499,-0.237268
Galaxy329,1601.77,2799.45,0.390333,-0.066791
Galaxy330,3840.86,2091.06,0.154778,-0.025534
Galaxy331,3244.90,914.73,-0.224668,-0.078851
Galaxy332,3244.27,502.72,0.193449,-0.175670
Galaxy333,2691.44,1545.33,-0.129056,0.171513
Galaxy334,4036.45,1562.50,-0.158924,0.216261
Galaxy335,2180.23,4001.41,0.125370,0.481073
Galaxy336,2376.48,2062.36,-0.212557,0.039098
Galaxy337,871.04,1809.36,0.218468,0.214981
Galaxy338,2534.83,3032.98,0.177157,-0.090696
Galaxy339,1892.22,2146.24,0.316670,-0.269761
Galaxy340,3611.79,1407.56,-0.107798,0.084709
Galaxy341,1316.79,1473.39,-0.212281,-0.070326
Galaxy342,539.37,286.02,0.552310,0.039197
Galaxy343,1844.21,1199.66,-0.167905,0.097992
Galaxy344,3524.86,4189.08,0.177970,-0.049744
Galaxy345,3988.23,2043.90,0.364203,-0.202817
Galaxy346,2656.57,3875.78,0.055606,0.120669
Galaxy347,703.69,2741.74,0.040099,0.124826
Galaxy348,739.82,4126.24,0.101016,-0.109110
Galaxy349,2759.47,1434.35,-0.070803,-0.006582
Galaxy350,2219.72,1808.68,0.038146,-0.210335
Galaxy351,3045.47,3941.46,-0.049102,0.120127
Galaxy352,1595.74,329.24,0.290561,0.124868
Galaxy353,1392.22,1801.72,-0.911542,0.239789
Galaxy354,2718.87,2582.72,-0.439109,0.145191
Galaxy355,54.13,4048.14,-0.114363,-0.088824
Galaxy356,194.80,4064.06,-0.243312,0.421011
Galaxy357,2413.57,1296.11,-0.121943,0.600269
Galaxy358,51.88,1823.91,0.053607,0.103392
Galaxy359,1751.35,2620.31,0.215955,-0.282712
Galaxy360,2496.42,1142.86,0.094321,0.345866
Galaxy361,1203.07,3157.74,-0.140788,-0.003650
Galaxy362,2814.52,817.93,-0.208731,-0.176337
Galaxy363,3435.64,1339.23,-0.182162,-0.066333
Galaxy364,3571.80,1379.02,-0.334535,-0.270567
Galaxy365,4110.86,2540.62,-0.161937,0.261609
Galaxy366,4111.61,1289.97,-0.224321,0.131620
Galaxy367,2070.29,1502.66,-0.292403,0.672576
Galaxy368,2475.36,3996.39,0.388206,-0.107986
Galaxy369,18.50,463.18,-0.104309,-0.601138
Galaxy370,3259.81,2498.51,-0.318696,-0.134118
Galaxy371,228.05,1023.65,-0.225231,-0.017935
Galaxy372,685.34,318.93,0.097398,-0.204675
Galaxy373,2584.77,3107.56,0.117167,-0.340753
Galaxy374,411.20,3996.80,-0.127852,-0.057031
Galaxy375,1482.59,1990.88,-0.352875,0.578434
Galaxy376,2515.57,3981.00,-0.234789,0.262931
Galaxy377,3320.65,489.08,0.142779,-0.043699
Galaxy378,3246.99,3844.60,-0.273609,-0.051215
Galaxy379,2006.04,3630.83,0.119780,0.023550
Galaxy380,1198.84,1730.15,-0.054284,-0.334237
Galaxy381,302.30,3522.36,-0.024419,-0.022849
Galaxy382,1268.60,1430.15,-0.333310,0.074318
Galaxy383,3685.40,3690.38,-0.068827,0.020712
Galaxy384,2787.95,610.20,-0.285361,0.083657
Galaxy385,3291.51,3650.54,0.200607,-0.219023
Galaxy386,917.00,268.71,-0.122534,0.256944
Galaxy387,4021.50,1595.10,-0.391242,-0.051306
Galaxy388,1772.98,3119.23,0.056297,0.144427
Galaxy389,2040.20,3099.52,0.221773,-0.405771
Galaxy390,1793.13,436.89,0.017271,0.140005
Galaxy391,2837.84,3619.28,-0.849030,-0.215806
Galaxy392,1299.72,3430.04,0.158809,-0.240380
Galaxy393,1335.15,638.70,0.242635,0.214857
Galaxy394,425.96,3939.99,0.466465,0.138521
Galaxy395,2607.22,3317.13,0.155791,-0.035732
Galaxy396,3529.24,3394.06,-0.038521,-0.038104
Galaxy397,2020.16,2548.62,0.147039,-0.257540
Galaxy398,2888.57,647.32,-0.070158,0.128701
Galaxy399,157.15,3158.33,0.163934,-0.173134
Galaxy400,3889.35,995.05,-0.176266,0.178493
Galaxy401,3670.86,825.81,-0.151944,0.094946
Galaxy402,211.67,3950.13,-0.210576,0.141404
Galaxy403,2376.02,313.53,-0.179245,0.379104
Galaxy404,2018.24,1236.45,0.380696,0.232781
Galaxy405,3898.52,1603.64,-0.063830,-0.113793
Galaxy406,3564.22,3062.16,0.055918,-0.208498
Galaxy407,120.16,941.85,-0.345055,-0.103345
Galaxy408,1928.46,1288.86,0.447068,0.238756
Galaxy409,3316.54,2887.53,0.355582,-0.176953
Galaxy410,2816.34,1793.39,0.023777,-0.008691
Galaxy411,777.59,2017.85,-0.318808,0.357271
Galaxy412,11.16,525.32,-0.029221,-0.367093
Galaxy413,1413.12,2160.86,0.177911,0.536120
Galaxy414,3247.78,3700.67,-0.225467,-0.062269
Galaxy415,2731.34,2841.97,0.021710,0.078549
Galaxy416,3028.61,3331.16,-0.320673,-0.121235
Galaxy417,23.17,2.59,0.157779,0.157828
Galaxy418,3942.44,2268.27,0.083521,0.317437
Galaxy419,861.51,1878.21,-0.132563,0.081896
Galaxy420,275.33,2776.62,0.052646,-0.158765
Galaxy421,1728.90,1093.19,-0.343424,-0.381180
Galaxy422,3405.67,1173.20,0.236439,0.122079
Galaxy423,2288.44,2293.95,-0.307617,-0.025416
Galaxy424,2986.07,1084.73,-0.190862,-0.136520
Galaxy425,1799.36,219.01,0.122724,0.077081
Galaxy426,2883.63,2676.25,0.190904,-0.148722
Galaxy427,1435.64,262.36,-0.150406,0.141404
Galaxy428,2760.80,3846.13,-0.137194,-0.075464
Galaxy429,3609.62,76.22,-0.132655,0.209820
Galaxy430,399.83,50.22,-0.305812,-0.241531
Galaxy431,123.58,2173.15,-0.314722,0.088971
Galaxy432,1513.18,3604.80,-0.229536,0.083576
Galaxy433,2574.40,1035.73,-0.206428,0.136061
Galaxy434,1846.74,672.97,0.018304,-0.003332
Galaxy435,1539.64,3161.88,0.122129,0.038500
Galaxy436,920.70,1331.37,-0.259472,-0.166097
Galaxy437,1260.44,3516.23,-0.115631,-0.068462
Galaxy438,2723.05,395.64,0.275073,0.365687
Galaxy439,2206.93,3879.42,-0.179888,-0.513250
Galaxy440,1414.16,2267.76,-0.342079,-0.123388
Galaxy441,1516.01,1320.88,-0.411388,-0.382883
Galaxy442,692.13,3570.80,-0.053888,-0.385707
Galaxy443,4082.03,1425.71,0.092707,0.010420
Galaxy444,2200.65,785.37,0.071068,0.044727
Galaxy445,1571.65,767.15,0.048436,-0.090571
Galaxy446,3120.22,1420.31,0.019371,-0.119778
Galaxy447,2286.88,1935.94,-0.260779,-0.143672
Galaxy448,3198.83,541.92,0.006199,0.145066
Galaxy449,541.50,1140.39,0.245428,-0.446751
Galaxy450,1880.71,2882.63,0.308574,0.114659
Galaxy451,3245.66,4037.65,0.354115,-0.195440
Galaxy452,2096.51,2221.92,0.164452,0.111623
Galaxy453,2106.35,3336.22,0.071116,0.056886
Galaxy454,1328.26,2190.40,-0.246465,0.122252
Galaxy455,1101.87,3420.19,-0.114235,0.200425
Galaxy456,1136.13,1377.27,-0.293748,-0.350045
Galaxy457,3441.35,3477.35,-0.163493,-0.039080
Galaxy458,4120.87,2982.67,0.058070,-0.059215
Galaxy459,2201.16,2267.30,0.115689,-0.222736
Galaxy460,2604.31,2570.85,-0.003945,0.155668
Galaxy461,2310.98,1083.53,-0.099054,-0.333138
Galaxy462,956.07,2540.12,-0.172944,-0.013635
Galaxy463,3172.75,4146.23,0.206481,-0.229425
Galaxy464,2243.15,856.52,-0.159706,-0.164867
Galaxy465,2836.91,3355.07,-0.032754,-0.461107
Galaxy466,3319.95,81.80,-0.206195,-0.186500
Galaxy467,1141.28,3392.71,-0.207659,0.065379
Galaxy468,718.35,641.42,-0.166745,0.064397
Galaxy469,2686.13,3673.94,0.449852,-0.381071
Galaxy470,4103.14,2269.82,0.072420,-0.255790
Galaxy471,440.01,2746.63,0.006087,0.262178
Galaxy472,1698.41,912.15,-0.029521,-0.102540
Galaxy473,1971.21,1286.47,-0.226970,0.177980
Galaxy474,1317.43,1360.72,-0.187857,0.020774
Galaxy475,352.31,2351.43,0.542801,-0.278634
Galaxy476,705.66,2520.79,-0.178309,0.038268
Galaxy477,3517.14,2149.58,-0.397090,-0.049160
Galaxy478,1790.89,3445.77,-0.156825,0.161061
Galaxy479,361.78,2725.84,-0.165137,-0.007710
Galaxy480,1416.05,2407.40,-0.096842,-0.334835
Galaxy481,2784.90,314.49,-0.095833,0.200161
Galaxy482,2532.89,3560.51,-0.172308,0.041082
Galaxy483,1322.13,2572.54,0.051573,-0.093893
Galaxy484,2857.64,1250.33,0.314831,0.314534
Galaxy485,4041.54,2349.08,-0.011622,-0.381396
Galaxy486,3762.90,2092.05,-0.143245,-0.039848
Galaxy487,515.74,636.92,0.058657,-0.018339
Galaxy488,2438.20,3084.77,0.279024,-0.032708
Galaxy489,3567.10,1127.86,-0.337112,-0.076503
Galaxy490,1203.37,2879.76,0.357534,0.254307
Galaxy491,3689.83,3958.16,-0.094262,0.394378
Galaxy492,4152.93,1173.77,0.377232,0.292291
Galaxy493,202.86,2902.17,0.399457,0.022593
Galaxy494,1980.00,885.44,-0.104795,0.159637
Galaxy495,464.84,3302.45,0.344085,-0.111638
Galaxy496,4150.68,4091.43,-0.419285,0.158196
Galaxy497,3876.88,3571.47,-0.018484,0.018778
Galaxy498,613.85,2041.54,-0.013826,0.261095
Galaxy499,1254.43,1045.53,0.133504,-0.373535
Galaxy500,1540.40,3777.71,0.189138,-0.054203
Galaxy501,529.09,941.25,-0.388265,-0.019687
Galaxy502,3841.12,2090.51,-0.106333,-0.098865
Galaxy503,1813.40,3209.73,-0.349400,-0.150078
Galaxy504,2225.16,753.49,-0.046030,0.293563
Galaxy505,145.68,513.23,0.104702,-0.214474
Galaxy506,889.67,431.84,-0.153039,-0.438169
